title,artist,medium,location,date
"Robert Le Roy Parker, Harry Longbaugh, and Orlando Camilla Hanks",John Swartz,Photograph,National Portrait Gallery,1902
John Brown Brought Out for Execution,Albert Berghaus,Drawing,National Portrait Gallery,1859
Thomas Starr King,James Wallace Black,Photograph,National Portrait Gallery,c. 1860
General Grant and His Family,A. L. Weise & Co.,Print,National Portrait Gallery,1866
Calvin Coolidge,Doris Ulmann,Photograph,National Portrait Gallery,c. 1924
Henry Wadsworth Longfellow,Unidentified Artist,Photograph,National Portrait Gallery,c. 1863
"Strattons, G.W.M. Nutt, and Minnie Warren",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
"Strattons, G.W.M. Nutt, and Minnie Warren",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
"Strattons, G.W.M. Nutt and Minnie Warren (wedding party)",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
"Strattons, G.W.M. Nutt and Minnie Warren (wedding party)",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
"Strattons, G.W.M. Nutt and Minnie Warren (wedding party)",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
"Strattons, G.W.M. Nutt and Minnie Warren (wedding party)",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
"Strattons, G.W.M. Nutt and Minnie Warren (wedding party)",Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
G.W.M. Nutt and Minnie Warren,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Henry Wager Halleck,Bobbett & Hooper Wood Engraving Co. Albert Bobbett Edward Hooper,Print,National Portrait Gallery,1862
Sophie Lyons,Unidentified Artist,Photograph,National Portrait Gallery,c. 1900
Abraham Lincoln,Alexander Hesler,Photograph,National Portrait Gallery,1860 (printed 1956)
Charles S. Boggs,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Jack Johnson and Jess Willard,Underwood & Underwood,Photograph,National Portrait Gallery,"Apr 5, 1915"
Frank Sinatra,Arthur H. Fellig,Photograph,National Portrait Gallery,c. 1944
Alfred Hitchcock,Irving Penn,Photograph,National Portrait Gallery,"May 23, 1947"
John Coolidge,Harry Benson,Photograph,National Portrait Gallery,1984
Harriet Beecher Stowe,Jacques Reich,Drawing,National Portrait Gallery,c. 1899-1920
"Chico, Herbert, Groucho and Harpo Marx",Randall Diehl,Print,National Portrait Gallery,1973
Charles Abbot,Underwood & Underwood,Photograph,National Portrait Gallery,c. 1935
Lucia Chamberlain,Zaida Ben-Yusuf,Photograph,National Portrait Gallery,c. 1908
Gypsy Rose Lee and her entourage,Ralph Steiner,Photograph,National Portrait Gallery,1944
"Prominent Candidates for the Democratic Nomination at Charleston, South Carolina",Unidentified Artist,Print,National Portrait Gallery,1860
"A Correct View of the Battle Near the City of New Orleans, January 8, 1815",Francisco Scacki,Print,National Portrait Gallery,c. 1815
"The ""Third Term"" Trap",Thomas Nast,Print,National Portrait Gallery,"Jun 26, 1875"
Catherine Wolfe Bruce,Unidentified Artist,Photograph,National Portrait Gallery,c. 1848
Unidentified Child,George Linen,Drawing,National Portrait Gallery,c. 1835-1844
Unidentified Boy,George Linen,Drawing,National Portrait Gallery,c. 1835-1844
Landscape with tower,George Linen,Drawing,National Portrait Gallery,n.d.a.
Daniel Webster,Unidentified Artist,Photograph,National Portrait Gallery,c. 1860
John Jay Chapman,Alfred Quinton Collins,Painting,National Portrait Gallery,c. 1895
Edwin Booth as Hamlet,Charles Dater Weldon,Print,National Portrait Gallery,1875
Andrew Carnegie,Carlo de Fornaro,Print,National Portrait Gallery,1902
Lester Young,Alfred Bendiner,Drawing,National Portrait Gallery,c. 1945
Carl Zigrosser,Mabel Dwight,Print,National Portrait Gallery,1930
Inflation Fighter,Robert Grossman,Painting,National Portrait Gallery,1978
Al Hirschfeld,Don Freeman,Print,National Portrait Gallery,1940
James Dean,Dennis Stock,Photograph,National Portrait Gallery,1955
Felix Frankfurter,Gardner Cox,Drawing,National Portrait Gallery,c. 1960
Winfield Scott Schley,Jacques Reich,Drawing,National Portrait Gallery,c. 1899-1920
General Tom Thumb,Charles Baugniet,Print,National Portrait Gallery,1844
Lyndon Johnson and Theodore Green,George Tames,Photograph,National Portrait Gallery,1957
Billy Rose,Edward Huhner Weiss,Painting,National Portrait Gallery,1966
A Tourist's China,Carl Mydans,Photograph,National Portrait Gallery,1978
Chet Baker,Bob Willoughby,Photograph,National Portrait Gallery,"1953 (printed Aug 22, 1990)"
"Catamaran, Speel's Owl",Max Rosenthal,Print,National Portrait Gallery,1851
Hum-Bug,Max Rosenthal,Print,National Portrait Gallery,1851
Canvas Back,Max Rosenthal,Print,National Portrait Gallery,1851
Taylor Bird,Max Rosenthal,Print,National Portrait Gallery,1851
Maggie Mitchell,Mathew B. Brady,Photograph,National Portrait Gallery,c. 1860
Daniel Dewey Barnard,Charles Fenderich,Print,National Portrait Gallery,1843
A Financial Mistake,Thomas Nast,Print,National Portrait Gallery,"Oct 9, 1880"
Dr. Lewis Fields Linn,Charles Fenderich,Print,National Portrait Gallery,1837
Down Among the Sheltering Palms,Rosenbaum Studios,Print,National Portrait Gallery,1915
Simon Snyder,David Edwin,Print,National Portrait Gallery,1812
Caroline Chrysler Lee,John Horsburgh,Painting,National Portrait Gallery,1889
Roger Jones,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Samuel Jones,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Clara Louise Kellogg,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Edward Lamb,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Ward Hill Lamon,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Ward Hill Lamon,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Henry S. Lansing,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Mary Todd Lincoln,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
George Brinton McClellan,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
George Brinton McClellan,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Margaret Julia Mitchell,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Kate Morenski,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Samuel F. B. Morse,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Julia Mortimer,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Thaddeus P. Mott,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Joseph A. Mower,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
John G. Nicolay,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
John Patton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Lulu Prior,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
William A. Richardson,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Caroline Richings,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Henry Shelton Sanford,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Alexander Shaler,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Franz Sigel,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Gerrit Smith,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
John Cotton Smith,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Possibly Alexander Stetson,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Richard Taylor,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Lyman Trumbull,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Lyman Trumbull,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
John P. Usher,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
John P. Usher,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Clement L. Vallandigham,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Possibly Alice Dunning,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
John C. Kelton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Woman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Woman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Lemuel Hastings Arnold,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Emma Webb,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
John Hughes,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Ambrose Everett Burnside,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles Godfrey Gunther,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Roller Skater,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
George Brinton McClellan,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Charles and Lavinia Stratton,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Henry W. Bellows,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Anna Bishop,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Baby Stratton and Nurse,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Man,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Unidentified Woman,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Circassian Beauty,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Jennie Cleever,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
Jennie Cleever,Mathew Brady Studio,Photographic Negative,National Portrait Gallery,c. 1860-1870
